Week,Price,Price Component,Sales
2018-02-25,211.0539052353651,70.01029705763429,93.69494719370853
2018-03-04,159.9326836668414,79.21211693996855,102.4781963240337
2018-03-11,268.807585701814,59.614634573673484,81.9733125726741
2018-03-18,571.4548519562595,5.1381266478732925,29.442922506233025
2018-03-25,261.60146601037764,60.911736118132026,85.43582706150667
2018-04-01,359.395310871683,43.308844043097054,72.86272550075802
2018-04-08,451.50947944758894,26.72829369943399,53.17520711504188
2018-04-15,281.814801189647,57.27333578586354,82.36336957089068
2018-04-22,585.8910413604804,2.5396125551135356,32.0883242992729
2018-04-29,581.2236474710556,3.37974345520999,37.84754504007977
2018-05-06,225.89114791268207,67.33959337571723,106.75499344413417
2018-05-13,348.6242529461927,45.247634469685316,87.59649810143054
2018-05-20,250.43915490838484,62.92095211649073,121.20345195776535
2018-05-27,242.4202471887338,64.36435550602792,141.62691793522868
2018-06-03,118.4434736772664,86.68017473809205,151.22493811556024
2018-06-10,404.78216698994845,35.139209941809284,100.6183968709964
2018-06-17,351.33951161443076,44.75888790940247,111.64425132454151
2018-06-24,125.73937562499468,85.36691238750096,150.61723486935668
2018-07-01,239.32323211830573,64.92181821870497,141.4673613935751
2018-07-08,554.1329429833269,8.256070263001163,69.78999011206689
2018-07-15,219.78094533348622,68.43942983997249,121.49459189377313
2018-07-22,172.44743604561154,76.95946151178993,125.02503631471721
2018-07-29,344.7263801387815,45.94925157501933,92.03065461958322
2018-08-05,592.8252270553003,1.2914591300459506,47.00008279932807
2018-08-12,221.02763575575023,68.21502556396496,104.98754242920981
2018-08-19,436.0677737029393,29.50780073347093,61.38647936955749
2018-08-26,480.8098076643588,21.45423462041542,50.50327313081844
2018-09-02,218.8187719961998,68.61262104068403,98.76707819616459
2018-09-09,464.10817430592977,24.46052862493265,47.17378427685135
2018-09-16,283.8915663596266,56.899518055267215,80.83552810570238
2018-09-23,416.15291529678973,33.09247524657785,52.1407448525923
2018-09-30,416.76485538044733,32.98232603151948,54.723750553120915
2018-10-07,367.88734203737926,41.78027843327173,63.8232601279694
2018-10-14,145.14488502720417,81.87392069510325,99.77129045466874
2018-10-21,517.6512477946189,14.822775396968595,32.87847508543239
2018-10-28,260.3900324858679,61.12979415254378,78.89974456801862
2018-11-04,193.2592551999271,73.21333406401311,88.80055555229406
2018-11-11,120.38757077738197,86.33023726007124,103.16808465574469
2018-11-18,395.4464715941209,36.81963511305824,52.37186853446115
2018-11-25,438.7821809211412,29.019207434194584,44.74160825113157
2018-12-02,108.29391446392808,88.50709539649294,102.48812444862133
2018-12-09,356.0465291496405,43.911624753064714,59.48769372142192
2018-12-16,213.247887598969,69.61538023218559,86.13842543451581
2018-12-23,422.5863952047249,31.934448863149512,52.08901232300551
2018-12-30,187.18321450249573,74.30702138955077,95.2030669104137
2019-01-06,445.46886905123296,27.815603570778066,49.37424473006709
2019-01-13,293.36767315026873,55.19381883295163,71.77401376365474
2019-01-20,568.3649943683672,5.694301013693902,25.553832343614467
2019-01-27,168.7604720729966,77.62311502686062,96.10468909481654
2019-02-03,270.53317552512925,59.304028405476735,82.66113814060458
2019-02-10,156.73676062029455,79.78738308834699,97.1482903863292
2019-02-17,562.3468091392814,6.777574354929357,24.938248351473607
2019-02-24,538.6696766904905,11.039458195711717,29.680790585729476
2019-03-03,228.9708138575778,66.78525350563599,84.10280736234878
2019-03-10,429.99202301708954,30.601435856923885,53.70311255553464
2019-03-17,508.6111001006079,16.45000198189058,40.81015102518206
2019-03-24,377.60040579973116,40.031926956048395,67.93635651982628
2019-03-31,364.82528917800323,42.33144794795942,69.75598807812591
2019-04-07,220.92614545022585,68.23329381895934,101.31450511264316
2019-04-14,146.5513839029496,81.62075089746907,112.8504681890932
2019-04-21,548.6078789766634,9.250581784200591,40.013485524767724
2019-04-28,550.2090285816653,8.962374855300254,39.94487037670877
2019-05-05,416.55072863663395,33.020868845405886,68.50925967695072
2019-05-12,269.5148955243503,59.487318805616944,95.66447394117397
2019-05-19,274.6047873063304,58.571138284860524,116.57872598600684
2019-05-26,462.9778394351197,24.663988901678465,97.7572017446113
2019-06-02,548.5551299762885,9.260076604268065,69.56730596720266
2019-06-09,543.5432121325587,10.16222181613945,66.2563058006751
2019-06-16,489.9377729288119,19.811200872813856,77.72622960279561
2019-06-23,421.01582307714386,32.217151846114106,102.72240475709913
2019-06-30,142.06998249752442,82.4274031504456,159.08782362473596
2019-07-07,180.81435704730688,75.45341573148477,133.51014108104002
2019-07-14,549.2770942635395,9.130123032562892,70.03956746601263
2019-07-21,403.21452982979497,35.42138463063691,88.91392838729762
2019-07-28,104.59852580831482,89.17226535450334,138.4352138381907
2019-08-04,150.73577143301605,80.86756114205711,122.23550699755012
2019-08-11,431.7508845540279,30.284840780274976,70.34816219456827
2019-08-18,102.53079192310935,89.54445745384032,121.91376908360697
2019-08-25,180.40402570874932,75.52727537242512,104.57138601763458
2019-09-01,374.3668946832931,40.61395895700724,70.18341983568308
2019-09-08,445.94759884634664,27.72943220765761,53.77411042996068
2019-09-15,425.9806297513003,31.32348664476595,56.03728933070271
2019-09-22,212.1346547302799,69.81576214854962,89.99443708241957
2019-09-29,456.08961067376794,25.90387007872178,44.400987042582926
2019-10-06,218.62454374840001,68.647582125288,91.04305344999082
2019-10-13,262.69984907963385,60.71402716566591,80.3561590583176
2019-10-20,473.24570255901205,22.81577353937783,39.43369052274393
2019-10-27,424.81644952360733,31.533039085750687,51.02500546884835
2019-11-03,524.611705247089,13.569893055523977,31.05351856837561
2019-11-10,428.80644615017167,30.8148396929691,49.563096493149374
2019-11-17,384.1543016677358,38.85222569980756,55.376925094680395
2019-11-24,146.83738391404623,81.56927089547167,102.08042917728827
2019-12-01,283.85790152971674,56.90557772465099,75.08069421716343
2019-12-08,232.60118384086272,66.13178690864471,81.16090723152588
2019-12-15,221.9948216895418,68.04093209588248,85.51112261763052
2019-12-22,586.5052773762228,2.4290500722798924,20.109464403502805
2019-12-29,296.5488623333802,54.621204779991565,75.47335795153546
2020-01-05,546.0232775885567,9.7158100340598,25.038239357165505
2020-01-12,415.56931299863146,33.19752366024635,53.54713044893573
2020-01-19,497.4056517708242,18.46698268125165,38.69872171143004
2020-01-26,351.31854655259605,44.76266162053271,59.360072704165695
2020-02-02,388.45194231317953,38.07865038362769,53.827023414775354
2020-02-09,346.25884690943195,45.67340755630225,60.572447069474556
2020-02-16,197.62149389902225,72.428131098176,92.59204892240597
2020-02-23,461.2260576307527,24.979309626464527,46.25451181896226
2020-03-01,240.3861812204279,64.73048738032298,88.43793297763415
2020-03-08,112.15798321572692,87.81156302116915,108.66248407512781
2020-03-15,422.7361479535839,31.907493368354906,52.41700070376341
2020-03-22,188.55533970352445,74.0600388533656,92.00256743005492
2020-03-29,570.2292921764572,5.358727408237712,26.105149271499684
2020-04-05,576.9642885012937,4.14642806976714,31.638974662799363
2020-04-12,557.4321951102243,7.662204880159635,36.89659158107701
2020-04-19,285.0793501277222,56.68571697701001,92.85010759378024
2020-04-26,107.72830826443371,88.60890451240193,132.78039379626676
2020-05-03,564.1592812938627,6.451329367104719,58.029918020876885
2020-05-10,314.09207415865717,51.463426651441715,100.61131638322976
2020-05-17,583.3274095218349,3.0010662860697295,69.89906111194027
2020-05-24,581.8099885446264,3.2742020619672445,90.26877977549051
2020-05-31,526.50472773368,13.229149007937593,88.9846325344795
2020-06-07,247.22444603479283,63.49959971373729,143.5575642271137
2020-06-14,292.54886430096263,55.341204425826724,126.54495142017896
2020-06-21,525.5683357584285,13.397699563482874,83.14406015821349
2020-06-28,258.46100257813885,61.47701953593501,137.57209202728092
2020-07-05,184.74637334304623,74.74565279825168,140.92069187043097
2020-07-12,378.4006312291751,39.88788637874849,103.00417388914147
2020-07-19,568.0773870803905,5.746070325529715,64.20590813150224
2020-07-26,448.0148983374865,27.357318299252427,79.25362899195207
2020-08-02,385.0305850446825,38.69449469195716,82.47373839492613
2020-08-09,148.58824688538425,81.25411556063084,121.45170771424358
